EV	EV Book	Imp	Game	Player	Prop	O/U	FD	DK	MGM	Bet365	CZ	PN	Kambi/BR	ESPN	LYR	L10	SZN	Splits
-11.7	110 DK	48%	OTT @ TOR	Matthew Knies	pts	u 0.5	-	-142/+110	-	-	-	-160/116	-	-	67%	50%	48%	1,0,3,0,0,1,1,0,1,0
-11.8	310 FD	24%	STL @ WPG	Justin Faulk	ast	o 0.5	'+310	-	-	290/-425	-	-	-	'+275/-400	37%	10%	29%	0,0,0,0,0,0,0,2,0,0
-11.8	160 DK	38%	OTT @ TOR	Auston Matthews	pts	o 1.5	-	'+160/-212	-	-	-	160/-226	-	-	37%	40%	33%	2,0,3,0,1,2,2,1,0,0
-11.8	165 DK	38%	NJ @ CAR	Stefan Noesen	pts	o 0.5	-	'+165/-218	-	-	-	164/-233	-	-	33%	40%	41%	1,0,1,0,1,0,0,0,0,2
-11.8	186 FD	35%	MTL @ WSH	Mike Matheson	pts	o 0.5	'+186	-	'+185/-250	190/-260	-	-	-	-	58%	30%	30%	0,1,0,0,1,0,0,0,1,0
-11.8	190 DK	34%	MIN @ VGK	Alex Pietrangelo	ast	o 0.5	-	'+190/-255	-	-	179/-278	185/-260	-	-	33%	50%	30%	1,2,0,0,1,0,1,1,0,0
-11.8	146 CZ	41%	EDM @ LA		2p_spread	u 0.5	-	-	-	-	-204/146	-189/167	-	-	-	-	-	
-11.9	185 DK	35%	OTT @ TOR	Ridly Greig	pts	o 0.5	-	'+185/-248	-	-	-	180/-261	-	-	32%	40%	34%	2,0,1,0,2,0,1,0,0,0
-11.9	210 DK	32%	NJ @ CAR		total	u 4.5	-	-290/+210	-	-	-294/202	-271/224	-	-	-	-	-	
-11.9	190 DK	34%	MIN @ VGK	Noah Hanifin	ast	o 0.5	-	'+190/-255	-	-	173/-268	188/-277	-	-	33%	10%	28%	0,0,0,0,0,0,1,0,0,0
-11.9	190 CZ	34%	MIN @ VGK		total	u 5.0	-	-	-	-	-274/190	-247/206	-	-	-	-	-	
-12.0	245 DK	29%	OTT @ TOR		total	u 4.5	-	-350/+245	-	-	-339/227	-320/261	-	-	-	-	-	
-12.0	255 FD	28%	FLA @ TB	Anthony Cirelli	ast	o 0.5	'+255	-	-	250/-350	-	-	-	'+235/-340	31%	40%	30%	0,0,0,1,1,2,1,0,0,0
-12.0	1100 FD	8%	FLA @ TB		spread	o -3.5	'+1100/-4000	-	'+700/-1600	-	-	-	-	-	-	-	-	
-12.0	170 DK	37%	EDM @ LA	Evander Kane	pts	o 0.5	-	'+170/-225	-	-	-	169/-240	-	-	-	50%	50%	0,2,0,1
-12.1	230 MGM	30%	MTL @ WSH		1p_spread	o -0.5	-	-	'+230/-350	'+230/-310	-	-	-	-	-	-	-	
-12.1	170 DK	37%	MIN @ VGK	Kirill Kaprizov	pts	o 1.5	-	'+170/-225	-	-	-	169/-241	-	-	37%	30%	43%	1,1,3,0,1,0,2,3,1,1
-12.1	200 FD	33%	FLA @ TB	Sam Bennett	ast	o 0.5	'+200	-	-	200/-275	-	-	-	'+200/-280	28%	40%	34%	0,0,0,1,0,1,0,1,1,0
-12.1	145 ESPN	41%	FLA @ TB	Nikita Kucherov	ast	u 0.5	-210	-	-	-200/+150	-	-	-	-190/+145	25%	30%	33%	0,1,2,1,0,1,1,1,3,0
-12.1	200 MGM	33%	FLA @ TB	Gustav Forsling	pts	o 0.5	'+200	-	'+200/-275	200/-275	-	-	-	'+200/-280	39%	40%	35%	0,1,0,1,2,0,1,0,0,0
-12.2	210 FD	32%	STL @ WPG	Cole Perfetti	ast	o 0.5	'+210	-	-	205/-290	-	-	-	'+210/-300	24%	40%	31%	0,0,0,0,1,0,1,0,1,1
-12.2	160 DK	38%	NJ @ CAR	Jesperi Kotkaniemi	pts	o 0.5	-	'+160/-212	-	-	-	161/-228	-	-	23%	20%	35%	0,0,0,0,1,1,0,0,0,0
-12.4	170 DK	37%	NJ @ CAR	Andrei Svechnikov	ast	o 0.5	-	'+170/-225	-	-	162/-248	171/-244	-	-	45%	20%	33%	0,1,0,0,0,0,0,1,0,0
-12.4	330 FD	23%	MTL @ WSH	Cole Caufield	pts	o 1.5	'+330	-	-	'+300	-	-	-	-	12%	10%	20%	1,1,1,0,1,1,1,0,2,1
-12.4	185 DK	35%	MIN @ VGK	Joel Eriksson Ek	ast	o 0.5	-	'+185/-248	-	-	173/-268	183/-266	-	-	33%	30%	27%	0,1,0,0,0,0,0,0,1,2
-12.4	180 DK	36%	EDM @ LA	Phillip Danault	ast	o 0.5	-	'+180/-240	-	-	168/-258	181/-262	-	-	34%	60%	42%	0,1,0,1,1,0,1,2,2,0
-12.4	165 CZ	38%	EDM @ LA		total	o 7.0	-	-	-	-	165/-234	183/-218	-	-	-	-	-	
-12.5	185 DK	35%	EDM @ LA	Jake Walman	pts	o 0.5	-	'+185/-248	-	-	-	185/-260	-	-	-	40%	45%	0,1,1,0,1,0,0,1,0,0
-12.5	276 CZ	27%	EDM @ LA	Alex Laferriere	ast	o 0.5	-	'+270/-385	-	-	276/-483	250/-380	-	-	12%	30%	22%	1,0,2,0,0,0,0,0,1,0
-12.6	220 FD	31%	STL @ WPG	Neal Pionk	ast	o 0.5	'+220	-	-	215/-310	-	-	-	'+210/-300	32%	10%	30%	0,0,0,0,0,1,0,0,0,0
-12.6	165 DK	38%	OTT @ TOR	Shane Pinto	pts	o 0.5	-	'+165/-218	-	-	-	166/-236	-	-	41%	60%	40%	1,1,0,2,1,0,1,0,1,0
-12.6	210 DK	32%	NJ @ CAR	Jordan Staal	pts	o 0.5	-	'+210/-285	-	-	-	200/-300	-	-	25%	20%	34%	0,0,1,2,0,0,0,0,0,0
-12.6	265 FD	27%	MTL @ WSH		total	o 7.5	'+265/-370	-	-	'+260/-360	-	-	-	-	-	-	-	
-12.7	176 DK	36%	OTT @ TOR	Max Domi	pts	o 0.5	-	'+176/-234	-	-	-	175/-252	-	-	-	30%	35%	1,0,0,0,2,0,0,1,0,0
-12.7	175 MGM	36%	MTL @ WSH	Alex Ovechkin	pts	u 0.5	-250	-	-250/+175	-	-	-	-	-	-	20%	31%	1,2,1,1,1,1,3,0,1,0
-12.7	210 DK	32%	MIN @ VGK	William Karlsson	ast	o 0.5	-	'+210/-285	-	-	205/-328	194/-279	-	-	39%	30%	32%	1,0,0,1,0,1,0,0,0,0
-12.7	180 DK	36%	EDM @ LA	Connor Mcdavid	ast	u 0.5	-	-240/+180	-	-	-258/168	-265/182	-	-	24%	10%	29%	1,3,4,2,1,3,0,2,2,1
-12.9	300 FD	25%	FLA @ TB	Jake Guentzel	pts	o 1.5	'+300	-	-	'+280	-	-	-	-	27%	40%	30%	2,0,0,3,0,2,1,1,3,1
-13.0	185 DK	35%	NJ @ CAR	Jackson Blake	ast	o 0.5	-	'+185/-248	-	-	173/-268	186/-272	-	-	-	30%	19%	0,0,0,1,0,0,1,0,2,0
-13.0	185 DK	35%	EDM @ LA	Quinton Byfield	ast	o 0.5	-	'+185/-248	-	-	173/-268	186/-273	-	-	38%	30%	29%	0,0,1,2,0,1,0,0,0,0
-13.1	176 DK	36%	NJ @ CAR	Dougie Hamilton	ast	o 0.5	-	'+176/-234	-	-	168/-258	178/-257	-	-	45%	20%	41%	0,0,0,0,0,0,1,0,0,1
-13.1	126 DK	44%	MIN @ VGK	Tomas Hertl	pts	u 0.5	-	-162/+126	-	-	-	-185/134	-	-	51%	40%	41%	0,3,1,0,0,2,2,1,2,0
-13.3	270 DK	27%	MIN @ VGK		total	u 4.5	-	-400/+270	-	-	-384/252	-	-	-	-	-	-	
-13.4	225 MGM	31%	STL @ WPG		1p_spread	o -0.5	-	-	'+225/-350	'+230/-310	-	-	-	-	-	-	-	
-13.4	165 CZ	38%	OTT @ TOR		total	u 5.0	-	-	-	-	-234/165	-222/186	-	-	-	-	-	
-13.5	225 ESPN	31%	STL @ WPG	Alex Iafallo	ast	o 0.5	'+220	-	-	220/-320	-	-	-	'+225/-320	15%	30%	18%	1,0,0,1,1,0,0,0,0,0
-13.5	350 FD	22%	STL @ WPG		spread	o -1.5	'+350/-520	-	'+320/-475	'+320/-500	-	-	-	'+330/-550	-	-	-	
-13.6	210 DK	32%	MIN @ VGK	Jared Spurgeon	pts	o 0.5	-	'+210/-285	-	-	-	206/-302	-	-	31%	30%	38%	0,0,1,1,0,0,0,0,1,0
-13.6	210 DK	32%	MIN @ VGK	Ivan Barbashev	ast	o 0.5	-	'+210/-285	-	-	190/-298	210/-319	-	-	28%	20%	29%	0,0,0,0,0,1,0,0,1,0
-13.7	195 DK	34%	EDM @ LA	Darnell Nurse	pts	o 0.5	-	'+195/-265	-	-	-	192/-284	-	-	28%	20%	30%	0,2,1,0,0,0,0,0,0,0
-13.9	225 DK	31%	EDM @ LA		total	o 7.5	-	'+225/-320	-	-	219/-324	-	-	-	-	-	-	
-14.0	280 FD	26%	MTL @ WSH	Brendan Gallagher	ast	o 0.5	'+280	-	-	275/-390	-	-	-	-	18%	30%	20%	0,1,0,0,0,0,0,1,1,0
-14.0	280 FD	26%	FLA @ TB	Anton Lundell	ast	o 0.5	'+280	-	-	275/-390	-	-	-	'+275/-400	32%	30%	31%	1,0,0,0,1,0,0,0,0,1
-14.1	285 FD	26%	STL @ WPG	Vladislav Namestnikov	ast	o 0.5	'+285	-	-	280/-400	-	-	-	'+275/-400	28%	20%	28%	0,0,0,0,1,0,1,0,0,0
-14.1	285 FD	26%	STL @ WPG	Colton Parayko	ast	o 0.5	'+285	-	-	280/-400	-	-	-	'+275/-400	13%	30%	27%	2,0,0,0,1,0,0,0,0,2
-14.1	185 DK	35%	OTT @ TOR	Thomas Chabot	ast	o 0.5	-	'+185/-248	-	-	179/-278	186/-272	-	-	37%	60%	40%	1,2,1,1,2,0,0,1,0,0
-14.1	185 DK	35%	NJ @ CAR	Brent Burns	pts	o 0.5	-	'+185/-248	-	-	-	186/-271	-	-	36%	30%	31%	0,2,0,1,0,0,0,0,2,0
-14.1	250 FD	29%	MTL @ WSH	Mike Matheson	ast	o 0.5	'+250	-	-	250/-350	-	-	-	-	50%	30%	27%	0,1,0,0,1,0,0,0,1,0
-14.1	285 FD	26%	FLA @ TB	Gustav Forsling	ast	o 0.5	'+285	-	-	280/-400	-	-	-	'+275/-400	28%	20%	21%	0,0,0,0,2,0,1,0,0,0
-14.1	250 FD	29%	FLA @ TB		total	u 4.5	-340/+250	-	-	-350/+250	-	-	-	-	-	-	-	
-14.2	-110 DK	52%	MIN @ VGK	Shea Theodore	pts	u 0.5	-	-120/-110	-	-	-	-141/105	-	-	48%	60%	47%	0,0,0,1,0,2,1,0,1,0
-14.2	190 DK	34%	EDM @ LA	Ryan Nugent Hopkins	ast	o 0.5	-	'+190/-255	-	-	179/-278	194/-288	-	-	43%	10%	30%	0,0,0,0,0,0,0,0,1,0
-14.3	180 MGM	36%	STL @ WPG	Kyle Connor	pts	u 0.5	-260	-	-250/+180	-260/+190	-	-	-	-250/+180	38%	20%	29%	1,0,1,2,2,0,1,3,1,1
-14.4	300 ESPN	25%	STL @ WPG	Jake Neighbours	ast	o 0.5	'+285	-	-	290/-425	-	-	-	'+300/-450	11%	30%	27%	0,0,0,0,0,0,1,1,0,2
-14.6	250 ESPN	29%	STL @ WPG	Oskar Sundqvist	pts	o 0.5	-	-	'+240/-350	260/-360	-	-	-	'+250/-375	26%	40%	29%	0,1,0,0,0,0,1,1,0,1
-14.6	195 DK	34%	OTT @ TOR	Brady Tkachuk	ast	o 0.5	-	'+195/-265	-	-	184/-288	199/-297	-	-	38%	20%	30%	0,0,0,0,0,0,0,0,1,2
-14.7	180 FD	36%	STL @ WPG		total	o 6.5	'+180/-235	-	-	'+190/-260	-	-	-	-	-	-	-	
-14.8	265 DK	27%	OTT @ TOR		spread	u 2.5	-	-385/+265	-	-	-374/247	-373/290	-	-	-	-	-	
-14.8	420 FD	19%	MTL @ WSH		total	o 8.5	'+420/-650	-	-	'+375/-600	-	-	-	-	-	-	-	
-14.8	420 FD	19%	FLA @ TB		spread	u 2.5	-650/+420	-	-525/+340	-650/+375	-	-	-	-700/+400	-	-	-	
-14.9	220 DK	31%	OTT @ TOR	Dylan Cozens	ast	o 0.5	-	'+220/-300	-	-	205/-328	220/-330	-	-	-	30%	30%	1,0,0,0,0,2,1,0,0,0
-14.9	210 DK	32%	MIN @ VGK	Pavel Dorofeyev	ast	o 0.5	-	'+210/-285	-	-	197/-313	210/-319	-	-	19%	10%	19%	0,0,0,0,0,0,0,0,1,0
-15.0	195 DK	34%	EDM @ LA	Zach Hyman	ast	o 0.5	-	'+195/-265	-	-	184/-288	200/-300	-	-	-	10%	22%	0,0,0,0,0,0,0,2,0,0
-15.1	210 DK	32%	EDM @ LA	Viktor Arvidsson	pts	o 0.5	-	'+210/-285	-	-	-	207/-313	-	-	-	40%	35%	1,0,1,0,0,0,1,0,0,1
-15.2	250 ESPN	29%	STL @ WPG	Jimmy Snuggerud	ast	o 0.5	'+240	-	-	260/-360	-	-	-	'+250/-375	-	30%	30%	0,1,1,0,0,0,1,0,0,0
-15.3	210 DK	32%	NJ @ CAR	Timo Meier	ast	o 0.5	-	'+210/-285	-	-	197/-313	212/-323	-	-	29%	30%	28%	0,0,0,0,2,0,0,1,1,0
-15.6	450 ESPN	18%	STL @ WPG	Zachary Bolduc	ast	o 0.5	-	-	-	400/-650	-	-	-	'+450/-700	-	-	-	
-15.6	520 FD	16%	FLA @ TB		total	o 8.5	'+520/-900	-	-	'+450/-750	-	-	-	-	-	-	-	
-15.7	350 MGM	22%	MTL @ WSH		spread	o -1.5	'+340/-500	-	'+350/-525	'+320/-500	-	-	-	'+350/-600	-	-	-	
-15.8	195 DK	34%	MIN @ VGK	Marco Rossi	pts	o 0.5	-	'+195/-265	-	-	-	198/-294	-	-	41%	30%	53%	0,2,2,0,0,0,0,0,1,0
-15.9	330 DK	23%	EDM @ LA		spread	u 2.5	-	-505/+330	-	-	-479/300	-463/349	-	-	-	-	-	
-16.0	220 DK	31%	EDM @ LA	Connor Brown	pts	o 0.5	-	'+220/-300	-	-	-	217/-333	-	-	20%	40%	29%	2,1,1,0,0,0,0,2,0,0
-16.1	210 DK	32%	OTT @ TOR	Oliver Ekman Larsson	pts	o 0.5	-	'+210/-285	-	-	-	210/-318	-	-	30%	20%	32%	0,0,0,0,0,0,1,0,1,0
-16.9	375 ESPN	21%	FLA @ TB	Nicholas Paul	ast	o 0.5	'+360	-	-	350/-550	-	-	-	'+375/-600	-	10%	22%	0,0,0,0,0,1,0,0,0,0
-17.0	250 MGM	29%	STL @ WPG	Philip Broberg	pts	o 0.5	-	-	'+250/-350	265/-370	-	-	-	'+250/-375	22%	20%	32%	0,0,1,0,1,0,0,0,0,0
-17.0	230 DK	30%	OTT @ TOR	Fabian Zetterlund	pts	o 0.5	-	'+230/-320	-	-	-	227/-354	-	-	-	30%	17%	0,1,1,0,1,0,0,0,0,0
-17.0	450 FD	18%	FLA @ TB	Carter Verhaeghe	pts	o 1.5	'+450	-	-	'+400	-	-	-	-	24%	10%	11%	0,0,1,1,2,1,1,1,0,1
-17.6	400 DK	20%	OTT @ TOR	David Perron	ast	o 0.5	-	'+400/-625	-	-	334/-633	-	-	-	30%	20%	17%	0,0,0,1,0,0,1,0,0,0
-17.7	260 DK	28%	MIN @ VGK	Jared Spurgeon	ast	o 0.5	-	'+260/-370	-	-	234/-388	261/-432	-	-	31%	20%	30%	0,0,1,1,0,0,0,0,0,0
-18.0	195 DK	34%	NJ @ CAR	Erik Haula	pts	o 0.5	-	'+195/-265	-	-	-	204/-306	-	-	36%	40%	24%	1,1,0,0,2,0,1,0,0,0
-18.0	240 FD	29%	FLA @ TB	Nikita Kucherov	ast	o 1.5	'+240	-	-	'+250	-	-	-	-	31%	20%	33%	0,1,2,1,0,1,1,1,3,0
-18.3	220 DK	31%	MIN @ VGK	Brock Faber	pts	o 0.5	-	'+220/-300	-	-	-	223/-347	-	-	45%	20%	32%	0,0,1,0,2,0,0,0,0,0
-18.4	520 FD	16%	MTL @ WSH	Juraj Slafkovsky	pts	o 1.5	'+520	-	-	'+450	-	-	-	-	12%	-	12%	0,0,1,0,1,1,0,0,1,1
-18.4	520 FD	16%	MTL @ WSH	Dylan Strome	ast	o 1.5	'+520	-	-	'+450	-	-	-	-	7%	10%	14%	1,1,0,0,1,0,3,0,1,1
-18.5	290 DK	26%	NJ @ CAR	Jesperi Kotkaniemi	ast	o 0.5	-	'+290/-420	-	-	255/-433	286/-494	-	-	14%	20%	25%	0,0,0,0,1,1,0,0,0,0
-18.6	430 FD	19%	FLA @ TB		total	u 3.5	-670/+430	-	-	-650/+400	-	-	-	-	-	-	-	
-18.7	800 FD	11%	STL @ WPG		spread	u 3.5	-1800/+800	-	-1100/+600	-1400/+650	-	-	-	-	-	-	-	
-18.9	285 FD	26%	FLA @ TB	Brayden Point	pts	o 1.5	'+285	-	-	'+290	-	-	-	-	28%	20%	22%	0,1,3,0,0,0,3,1,1,0
-19.0	230 DK	30%	NJ @ CAR	Taylor Hall	ast	o 0.5	-	'+230/-320	-	-	225/-368	235/-372	-	-	-	10%	23%	0,0,0,0,0,2,0,0,0,0
-19.0	260 DK	28%	EDM @ LA	Darnell Nurse	ast	o 0.5	-	'+260/-370	-	-	244/-408	259/-428	-	-	18%	20%	27%	0,2,1,0,0,0,0,0,0,0
-19.2	325 ESPN	24%	STL @ WPG	Nino Niederreiter	ast	o 0.5	'+310	-	-	330/-500	-	-	-	'+325/-500	19%	10%	20%	2,0,0,0,0,0,0,0,0,0
-19.2	290 MGM	26%	STL @ WPG		1p_total	u 0.5	-	-	-425/+290	-450/+290	-	-	-	-	-	-	-	
-19.2	290 MGM	26%	FLA @ TB		1p_total	o 2.5	-	-	'+290/-425	'+290/-450	-	-	-	-	-	-	-	
-19.2	340 DK	23%	EDM @ LA		total	o 8.5	-	'+340/-525	-	-	-	378/-485	-	-	-	-	-	
-19.3	260 DK	28%	MIN @ VGK	Reilly Smith	ast	o 0.5	-	'+260/-370	-	-	244/-408	261/-432	-	-	-	40%	32%	0,1,1,2,0,0,0,0,1,0
-19.3	260 DK	28%	EDM @ LA	Trevor Moore	ast	o 0.5	-	'+260/-370	-	-	244/-408	261/-432	-	-	22%	40%	28%	0,1,0,2,0,1,0,1,0,0
-19.6	325 ESPN	24%	STL @ WPG	Brayden Schenn	ast	o 0.5	'+320	-	-	330/-500	-	-	-	'+325/-500	27%	20%	35%	0,0,0,0,0,0,1,0,0,1
-19.8	230 DK	30%	NJ @ CAR	Brent Burns	ast	o 0.5	-	'+230/-320	-	-	225/-368	239/-382	-	-	30%	30%	25%	0,2,0,1,0,0,0,0,1,0
-20.0	325 ESPN	24%	STL @ WPG	Philip Broberg	ast	o 0.5	-	-	-	330/-500	-	-	-	'+325/-500	13%	20%	25%	0,0,1,0,1,0,0,0,0,0
-20.1	520 FD	16%	MTL @ WSH		total	u 3.5	-900/+520	-	-	-800/+475	-	-	-	-	-	-	-	
-20.6	270 DK	27%	OTT @ TOR	Claude Giroux	ast	o 0.5	-	'+270/-385	-	-	266/-458	270/-425	-	-	40%	50%	37%	0,0,1,1,0,1,0,1,0,1
-20.7	300 DK	25%	MIN @ VGK	Ryan Hartman	ast	o 0.5	-	'+300/-440	-	-	266/-458	303/-540	-	-	25%	50%	22%	0,1,0,0,1,0,1,1,1,0
-20.7	325 DK	24%	MIN @ VGK	Brandon Saad	ast	o 0.5	-	'+325/-475	-	-	297/-533	320/-525	-	-	-	40%	24%	1,0,0,0,0,2,1,1,0,0
-20.7	230 DK	30%	EDM @ LA	Jake Walman	ast	o 0.5	-	'+230/-320	-	-	225/-368	245/-395	-	-	-	30%	39%	0,0,1,0,1,0,0,1,0,0
-20.9	300 DK	25%	MIN @ VGK	Brock Faber	ast	o 0.5	-	'+300/-440	-	-	276/-483	293/-514	-	-	40%	10%	22%	0,0,0,0,1,0,0,0,0,0
-20.9	297 CZ	25%	EDM @ LA	Corey Perry	ast	o 0.5	-	-	-	-	297/-533	300/-475	-	-	15%	20%	14%	0,0,1,0,0,1,0,0,0,0
-21.0	500 FD	17%	STL @ WPG	Josh Morrissey	pts	o 1.5	'+500	-	-	'+450	-	-	-	-	24%	30%	23%	0,0,0,1,2,2,1,2,0,0
-21.0	500 FD	17%	FLA @ TB	Victor Hedman	pts	o 1.5	'+500	-	-	'+450	-	-	-	-	22%	20%	24%	0,0,1,2,0,1,2,1,0,0
-21.1	300 DK	25%	OTT @ TOR	Ridly Greig	ast	o 0.5	-	'+300/-440	-	-	287/-508	300/-475	-	-	17%	30%	20%	2,0,1,0,1,0,0,0,0,0
-21.2	540 FD	16%	MTL @ WSH	Connor Mcmichael	pts	o 1.5	'+540	-	-	'+475	-	-	-	-	8%	10%	17%	1,0,1,0,0,0,0,2,1,1
-21.5	420 FD	19%	STL @ WPG	Pavel Buchnevich	pts	o 1.5	'+420	-	-	'+400	-	-	-	-	20%	20%	12%	0,1,1,1,3,0,3,1,1,1
-21.6	300 DK	25%	NJ @ CAR	Logan Stankoven	ast	o 0.5	-	'+300/-440	-	-	276/-483	297/-526	-	-	-	10%	26%	0,0,0,0,0,0,0,0,0,1
-21.6	360 DK	22%	NJ @ CAR	Jordan Staal	ast	o 0.5	-	'+360/-550	-	-	351/-683	320/-525	-	-	17%	20%	25%	0,0,1,1,0,0,0,0,0,0
-21.8	270 DK	27%	OTT @ TOR	Max Domi	ast	o 0.5	-	'+270/-385	-	-	255/-433	280/-479	-	-	-	20%	27%	1,0,0,0,2,0,0,0,0,0
-22.2	375 ESPN	21%	STL @ WPG	Oskar Sundqvist	ast	o 0.5	-	-	-	375/-600	-	-	-	'+375/-600	19%	30%	20%	0,1,0,0,0,0,1,0,0,1
-22.4	325 DK	24%	NJ @ CAR	Dawson Mercer	ast	o 0.5	-	'+325/-475	-	-	297/-533	315/-575	-	-	13%	20%	18%	0,1,0,1,0,0,0,0,0,0
-22.6	450 FD	18%	MTL @ WSH	Pierre Luc Dubois	pts	o 1.5	'+450	-	-	'+425	-	-	-	-	9%	-	14%	0,0,1,0,0,1,0,1,0,0
-22.7	270 DK	27%	OTT @ TOR	Oliver Ekman Larsson	ast	o 0.5	-	'+270/-385	-	-	266/-458	275/-467	-	-	23%	-	26%	0,0,0,0,0,0,0,0,0,0
-22.7	300 DK	25%	OTT @ TOR		spread	o -1.5	-	'+300/-450	-	-	300/-479	359/-480	-	-	-	-	-	
-22.9	310 DK	24%	OTT @ TOR	Shane Pinto	ast	o 0.5	-	'+310/-455	-	-	287/-508	309/-558	-	-	31%	30%	22%	1,0,0,0,1,0,1,0,0,0
-23.2	340 FD	23%	MTL @ WSH	Lane Hutson	pts	o 1.5	'+340	-	-	'+350	-	-	-	-	-	20%	19%	1,0,0,0,1,1,2,0,1,2
-23.2	300 DK	25%	EDM @ LA	Warren Foegele	ast	o 0.5	-	'+300/-440	-	-	287/-508	298/-528	-	-	21%	20%	26%	0,0,0,1,0,0,2,0,0,0
-23.3	333 MGM	23%	STL @ WPG		1p_total	o 2.5	-	-	'+333/-500	'+340/-550	-	-	-	-	-	-	-	
-23.3	333 MGM	23%	FLA @ TB		1p_total	u 0.5	-	-	-500/+333	-550/+340	-	-	-	-	-	-	-	
-23.4	325 DK	24%	EDM @ LA	Evander Kane	ast	o 0.5	-	'+325/-475	-	-	297/-533	322/-595	-	-	-	25%	25%	0,1,0,0
-23.5	430 FD	19%	STL @ WPG		total	o 7.5	'+430/-670	-	-	'+425/-700	-	-	-	-	-	-	-	
-23.6	210 DK	32%	OTT @ TOR	David Perron	pts	o 0.5	-	'+210/-285	-	-	-	232/-365	-	-	45%	40%	37%	0,0,1,1,0,0,1,0,1,0
-23.6	520 FD	16%	FLA @ TB	Sam Bennett	pts	o 1.5	'+520	-	-	'+475	-	-	-	-	11%	20%	13%	2,0,0,1,0,1,0,2,1,0
-23.9	300 DK	25%	NJ @ CAR	Stefan Noesen	ast	o 0.5	-	'+300/-440	-	-	287/-508	303/-540	-	-	19%	20%	20%	1,0,0,0,0,0,0,0,0,1
-23.9	560 FD	15%	MTL @ WSH	John Carlson	pts	o 1.5	'+560	-	-	'+500	-	-	-	-	10%	10%	10%	1,0,3,0,1,0,0,0,0,0
-24.3	600 FD	14%	STL @ WPG	Jordan Kyrou	pts	o 1.5	'+600	-	-	'+525	-	-	-	-	22%	30%	19%	1,2,0,0,2,1,2,1,0,0
-24.5	400 FD	20%	STL @ WPG	Gabriel Vilardi	pts	o 1.5	'+400	-	-	'+400	-	-	-	-	18%	10%	21%	0,3,1,0,1,1,0,0,0,0
-24.7	340 DK	23%	MIN @ VGK	Marco Rossi	ast	o 0.5	-	'+340/-500	-	-	306/-558	342/-656	-	-	21%	20%	34%	0,1,2,0,0,0,0,0,0,0
-24.8	360 DK	22%	NJ @ CAR	Erik Haula	ast	o 0.5	-	'+360/-550	-	-	316/-583	358/-707	-	-	18%	30%	11%	1,0,0,0,1,0,1,0,0,0
-25.5	680 FD	13%	STL @ WPG		spread	o -2.5	'+680/-1400	-	'+525/-1000	'+650/-1400	-	-	-	-	-	-	-	
-25.5	425 MGM	19%	MTL @ WSH		1p_spread	u 1.5	-	-	-700/+425	-700/+450	-	-	-	-	-	-	-	
-25.6	680 FD	13%	STL @ WPG	Mark Scheifele	ast	o 1.5	'+680	-	-	'+575	-	-	-	-	15%	10%	11%	0,0,1,1,0,1,0,2,1,0
-26.1	500 FD	17%	STL @ WPG	Robert Thomas	ast	o 1.5	'+500	-	-	'+475	-	-	-	-	16%	30%	18%	1,1,3,1,2,1,2,0,0,0
-26.2	540 FD	16%	STL @ WPG	Kyle Connor	ast	o 1.5	'+540	-	-	'+500	-	-	-	-	8%	10%	15%	1,0,1,0,1,0,1,2,0,0
-26.8	420 FD	19%	MTL @ WSH	Lane Hutson	ast	o 1.5	'+420	-	-	'+425	-	-	-	-	-	20%	19%	1,0,0,0,1,1,2,0,1,2
-27.4	1060 FD	9%	FLA @ TB		spread	u 3.5	-3500/+1060	-	-1600/+700	-2500/+800	-	-	-	-	-	-	-	
-28.4	360 DK	22%	NJ @ CAR	Jordan Martinook	ast	o 0.5	-	'+360/-550	-	-	342/-658	358/-707	-	-	19%	20%	24%	0,0,0,0,0,1,1,0,0,0
-28.4	380 DK	21%	MIN @ VGK		total	o 8.5	-	'+380/-615	-	-	-	472/-627	-	-	-	-	-	
-28.5	380 DK	21%	MIN @ VGK		spread	o -1.5	-	'+380/-615	-	-	376/-654	477/-679	-	-	-	-	-	
-28.6	450 DK	18%	OTT @ TOR	Fabian Zetterlund	ast	o 0.5	-	'+450/-725	-	-	404/-858	-	-	-	-	10%	9%	0,1,0,0,0,0,0,0,0,0
-28.6	560 FD	15%	FLA @ TB	Aleksander Barkov	ast	o 1.5	'+560	-	-	'+525	-	-	-	-	18%	30%	18%	1,1,2,0,1,0,2,2,0,1
-28.8	800 FD	11%	FLA @ TB	Sam Reinhart	ast	o 1.5	'+800	-	-	'+650	-	-	-	-	6%	-	9%	0,0,1,0,0,1,0,1,0,1
-29.0	370 FD	21%	FLA @ TB	Nikita Kucherov	pts	o 2.5	'+370	-	-	'+400	-	-	-	-	28%	30%	23%	0,1,3,1,0,3,2,1,3,0
-29.3	420 DK	19%	OTT @ TOR		total	o 8.5	-	'+420/-700	-	-	-	518/-701	-	-	-	-	-	
-29.3	390 DK	20%	EDM @ LA	Connor Brown	ast	o 0.5	-	'+390/-600	-	-	359/-708	386/-802	-	-	14%	-	17%	0,0,0,0,0,0,0,0,0,0
-29.8	380 DK	21%	EDM @ LA		spread	o -2.5	-	'+380/-615	-	-	-	463/-655	-	-	-	-	-	
-30.2	375 MGM	21%	MTL @ WSH		1p_total	u 0.5	-	-	-600/+375	-700/+400	-	-	-	-	-	-	-	
